,Rx Buffer Time (sec),Rx ADC Buffer Values
0,0.025669336318969727,841.0
1,0.05686831474304199,835.0
2,0.08808135986328125,833.0
3,0.11926627159118652,803.0
4,0.1505122184753418,827.0
5,0.18176627159118652,881.0
6,0.21294903755187988,827.0
7,0.2440929412841797,793.0
8,0.2753322124481201,827.0
9,0.3065061569213867,841.0
10,0.3376750946044922,851.0
11,0.36892008781433105,881.0
12,0.4000992774963379,843.0
13,0.4312913417816162,841.0
14,0.46251821517944336,848.0
15,0.4937431812286377,831.0
16,0.5249032974243164,835.0
17,0.5562641620635986,848.0
18,0.5873801708221436,833.0
19,0.6186110973358154,873.0
20,0.6497390270233154,851.0
21,0.6810870170593262,889.0
22,0.7122423648834229,865.0
23,0.743304967880249,825.0
24,0.7745342254638672,875.0
25,0.8056881427764893,715.0
26,0.8370680809020996,600.0
27,0.868211030960083,657.0
28,0.899388313293457,707.0
29,0.9306192398071289,667.0
30,0.9618320465087891,595.0
31,0.9930691719055176,657.0
32,1.024240255355835,603.0
33,1.055448055267334,515.0
34,1.08669114112854,515.0
35,1.1178221702575684,483.0
36,1.1490740776062012,480.0
37,1.1802082061767578,473.0
38,1.2113900184631348,475.0
39,1.2425312995910645,451.0
40,1.2737102508544922,449.0
41,1.3048672676086426,441.0
42,1.3361141681671143,409.0
43,1.367211103439331,401.0
44,1.3983969688415527,385.0
45,1.4295501708984375,339.0
46,1.4607570171356201,395.0
47,1.4919092655181885,323.0
48,1.5231010913848877,336.0
49,1.5542552471160889,319.0
50,1.5855202674865723,315.0
51,1.6166391372680664,297.0
52,1.6477961540222168,297.0
53,1.6791131496429443,331.0
54,1.7101492881774902,263.0
55,1.741349220275879,315.0
56,1.7725651264190674,307.0
57,1.803760290145874,279.0
58,1.8349242210388184,249.0
59,1.8660202026367188,219.0
60,1.8973782062530518,237.0
61,1.928537130355835,227.0
62,1.9597342014312744,213.0
63,1.9910142421722412,208.0
64,2.0221729278564453,203.0
65,2.053395986557007,199.0
66,2.0845630168914795,187.0
67,2.115762233734131,183.0
68,2.147099256515503,179.0
69,2.1782002449035645,129.0
70,2.2094361782073975,189.0
71,2.2405922412872314,207.0
72,2.2718400955200195,125.0
73,2.3030741214752197,95.0
74,2.3342502117156982,201.0
75,2.3655009269714355,131.0
76,2.396698236465454,159.0
77,2.427955150604248,129.0
78,2.4591832160949707,168.0
79,2.4903039932250977,152.0
80,2.521538257598877,125.0
81,2.552783250808716,91.0
82,2.5840821266174316,53.0
83,2.615236282348633,38.0
84,2.645634174346924,0.0
85,2.676084041595459,0.0
86,2.7064592838287354,0.0
87,2.7368593215942383,0.0
88,2.7673211097717285,0.0
89,2.7977232933044434,0.0
90,2.8281259536743164,0.0
91,2.858574151992798,0.0
92,2.8890209197998047,0.0
93,2.9192562103271484,0.0
94,2.9497082233428955,0.0
95,2.980402946472168,0.0
96,3.010540246963501,0.0
97,3.041091203689575,0.0
98,3.0713751316070557,0.0
99,3.101818323135376,0.0
100,3.1322083473205566,0.0
101,3.162564277648926,0.0
102,3.193092107772827,0.0
103,3.2234880924224854,0.0
104,3.2538912296295166,0.0
105,3.284248113632202,0.0
106,3.3147289752960205,0.0
107,3.3451311588287354,0.0
108,3.3755152225494385,0.0
109,3.405992031097412,0.0
110,3.4363291263580322,0.0
111,3.466794013977051,0.0
112,3.4972341060638428,0.0
113,3.5276191234588623,0.0
114,3.558089017868042,0.0
115,3.5884270668029785,0.0
116,3.6188411712646484,0.0
117,3.649280071258545,0.0
118,3.6796841621398926,0.0
119,3.7101192474365234,0.0
120,3.7405030727386475,0.0
121,3.7709319591522217,0.0
122,3.8013319969177246,0.0
123,3.8317933082580566,0.0
124,3.8621561527252197,0.0
125,3.8925302028656006,0.0
126,3.923023223876953,0.0
127,3.953390121459961,0.0
128,3.983715295791626,0.0
129,4.014177083969116,0.0
130,4.044661045074463,0.0
131,4.075103044509888,0.0
132,4.105558156967163,0.0
133,4.135854244232178,0.0
134,4.16628623008728,0.0
135,4.196707248687744,0.0
136,4.22713303565979,0.0
137,4.257527112960815,0.0
138,4.287970066070557,0.0
139,4.318356037139893,0.0
140,4.348771095275879,0.0
141,4.379201173782349,0.0
142,4.409623146057129,0.0
143,4.440132141113281,0.0
144,4.470438241958618,0.0
145,4.501737117767334,10.0
146,4.532982110977173,9.0
147,4.564218282699585,55.0
148,4.595458269119263,74.0
149,4.626715183258057,91.0
150,4.658010244369507,91.0
151,4.6892030239105225,129.0
152,4.720390319824219,155.0
153,4.7515950202941895,195.0
154,4.782783031463623,207.0
155,4.81412410736084,243.0
156,4.845215082168579,217.0
157,4.876418113708496,229.0
158,4.907620191574097,211.0
159,4.938849210739136,240.0
160,4.970095157623291,361.0
161,5.001174211502075,371.0
162,5.032337188720703,377.0
163,5.063492298126221,383.0
164,5.094723224639893,385.0
165,5.125951051712036,379.0
166,5.157111167907715,293.0
167,5.188289165496826,299.0
168,5.219457149505615,311.0
169,5.250663995742798,353.0
170,5.281817197799683,401.0
171,5.313046216964722,425.0
172,5.344194173812866,451.0
173,5.375347137451172,352.0
174,5.40652322769165,363.0
175,5.437723159790039,489.0
176,5.46891713142395,483.0
177,5.5001442432403564,475.0
178,5.531232118606567,497.0
179,5.562432050704956,545.0
180,5.59364914894104,577.0
181,5.624845266342163,595.0
182,5.6560962200164795,601.0
183,5.6872923374176025,611.0
184,5.718529224395752,617.0
185,5.749762058258057,627.0
186,5.781036138534546,639.0
187,5.81213903427124,643.0
188,5.843310117721558,651.0
189,5.874564170837402,665.0
190,5.905813217163086,673.0
191,5.937106132507324,689.0
192,5.96821928024292,689.0
193,5.999385118484497,699.0
194,6.030620336532593,707.0
195,6.061848163604736,689.0
196,6.093105316162109,699.0
197,6.124197244644165,707.0
198,6.155484199523926,739.0
199,6.186689138412476,691.0
200,6.217922210693359,689.0
201,6.249084234237671,721.0
202,6.2802512645721436,703.0
203,6.311517000198364,688.0
204,6.342787265777588,659.0
205,6.373926162719727,657.0
206,6.405144214630127,835.0
207,6.4364001750946045,755.0
208,6.467566251754761,723.0
209,6.498834133148193,753.0
210,6.530145168304443,731.0
211,6.56120228767395,739.0
212,6.592440128326416,745.0
213,6.623676300048828,747.0
214,6.654908180236816,608.0
215,6.686110973358154,699.0
216,6.717302083969116,691.0
217,6.748510122299194,720.0
218,6.7797300815582275,721.0
219,6.810909986495972,771.0
220,6.842128276824951,753.0
221,6.873335123062134,761.0
222,6.9045751094818115,703.0
223,6.935794353485107,739.0
224,6.967097282409668,720.0
225,6.998208045959473,697.0
226,7.029490947723389,731.0
227,7.0606982707977295,755.0
228,7.091915130615234,745.0
229,7.123148202896118,739.0
230,7.154311180114746,737.0
231,7.185462236404419,723.0
232,7.2166831493377686,705.0
233,7.24802303314209,707.0
234,7.279222011566162,667.0
235,7.310371160507202,681.0
236,7.341573238372803,720.0
237,7.372783184051514,787.0
238,7.4040913581848145,779.0
239,7.435273170471191,736.0
240,7.466449975967407,603.0
241,7.497697114944458,745.0
242,7.528887033462524,752.0
243,7.5601301193237305,755.0
244,7.591294050216675,752.0
245,7.622512340545654,769.0
246,7.653710126876831,857.0
247,7.684911251068115,827.0
248,7.716122150421143,880.0
249,7.747337102890015,769.0
250,7.7785022258758545,737.0
251,7.809781074523926,739.0
252,7.8410539627075195,880.0
253,7.872240304946899,771.0
254,7.903465032577515,721.0
255,7.934649229049683,627.0
256,7.965871095657349,635.0
257,7.997186183929443,755.0
258,8.028288125991821,528.0
259,8.059486150741577,689.0
260,8.090678215026855,467.0
261,8.121888160705566,587.0
262,8.153122186660767,657.0
263,8.184317111968994,848.0
264,8.215502262115479,841.0
265,8.246705293655396,699.0
266,8.27793002128601,683.0
267,8.309197187423706,689.0
268,8.340408086776733,691.0
269,8.371589183807373,699.0
270,8.402843236923218,699.0
271,8.43411111831665,705.0
272,8.465258121490479,703.0
273,8.496482133865356,703.0
274,8.527703046798706,703.0
275,8.558933019638062,705.0
276,8.590136289596558,707.0
277,8.62130618095398,707.0
278,8.652533054351807,705.0
279,8.683786153793335,703.0
280,8.715067148208618,705.0
281,8.74623703956604,703.0
282,8.77748727798462,703.0
283,8.808642148971558,699.0
284,8.839845180511475,699.0
285,8.871157169342041,699.0
286,8.902284145355225,699.0
287,8.933535099029541,699.0
288,8.964728116989136,699.0
289,8.995935201644897,699.0
290,9.027129173278809,699.0
291,9.05834412574768,699.0
292,9.089568138122559,699.0
293,9.120748043060303,699.0
294,9.151965141296387,699.0
295,9.183212041854858,699.0
296,9.21441102027893,699.0
297,9.245605230331421,699.0
298,9.276846170425415,699.0
299,9.308131217956543,699.0
300,9.339195251464844,699.0
301,9.370504140853882,699.0
302,9.401757001876831,699.0
303,9.432911157608032,699.0
304,9.46415901184082,699.0
305,9.49531602859497,699.0
306,9.526539087295532,699.0
307,9.557811975479126,699.0
308,9.58896017074585,699.0
309,9.620167255401611,699.0
310,9.651412010192871,699.0
311,9.682621002197266,699.0
312,9.713844060897827,699.0
313,9.745083332061768,699.0
314,9.7762131690979,699.0
315,9.807470083236694,699.0
316,9.838629245758057,699.0
317,9.869913101196289,699.0
318,9.901134252548218,699.0
319,9.932294368743896,699.0
320,9.963557243347168,699.0
321,9.994777202606201,703.0
322,10.025963068008423,699.0
323,10.0,699.0
